1
204
283

#EQUIPMENT_ADDON
param1;addon_param1
param2;addon_param2
param3;addon_param3

#ARMOR_ESSENCE
force_all_magic_defences;ft_bool

#STONE_ESSENCE
combined_switch;stone_combined_switch_pw

#ELEMENT_ESSENCE
refine_state;ft_bool

#MONSTER_ESSENCE
drop_for_no_profit_time;ft_bool
drop_mine_condition_flag;none
~drop_mines_$_life;time_seconds
~drop_mines_$_id;MINE_ESSENCE
domain_related;ft_bool
carrier_id;CARRIER_CONFIG
monster_father_id;MONSTER_ESSENCE
faction_instance_drop_config_id;FACTION_INSTANCE_DROP_CONFIG
after_death_use_skill_id;monster_skills
after_death_summon_monster_id;MONSTER_ESSENCE
blew_death_id_skill;skills_pw
summoned_monster_id;MONSTER_ESSENCE
mine_id;MINE_ESSENCE
parent_monster_id;MONSTER_ESSENCE
faction_instance_drop_config;FACTION_INSTANCE_DROP_CONFIG
inborn_skill_id;skills_pw

#NPC_TASK_IN_SERVICE
~tasks_data_$_id_tasks_space;ft_bool
~tasks_data_$_id_tasks;ft_quest

#NPC_TASK_OUT_SERVICE
storage_refresh_on_crossserver;ft_bool
~tasks_data_$_id_tasks_space;ft_bool
~tasks_data_$_id_tasks;ft_quest

#NPC_TASK_MATTER_SERVICE
tasks_1_tasks_data_1_id_task_space;ft_bool
tasks_1_tasks_data_1_id_task;ft_quest
tasks_1_taks_matters_1_id_matter;matters
tasks_1_taks_matters_2_id_matter;matters
tasks_1_taks_matters_3_id_matter;matters
tasks_1_taks_matters_4_id_matter;matters
tasks_2_tasks_data_1_id_task_space;ft_bool
tasks_2_tasks_data_1_id_task;ft_quest
tasks_2_taks_matters_1_id_matter;matters
tasks_2_taks_matters_2_id_matter;matters
tasks_2_taks_matters_3_id_matter;matters
tasks_2_taks_matters_4_id_matter;matters
tasks_3_tasks_data_1_id_task_space;ft_bool
tasks_3_tasks_data_1_id_task;ft_quest
tasks_3_taks_matters_1_id_matter;matters
tasks_3_taks_matters_2_id_matter;matters
tasks_3_taks_matters_3_id_matter;matters
tasks_3_taks_matters_4_id_matter;matters
tasks_4_tasks_data_1_id_task_space;ft_bool
tasks_4_tasks_data_1_id_task;ft_quest
tasks_4_taks_matters_1_id_matter;matters
tasks_4_taks_matters_2_id_matter;matters
tasks_4_taks_matters_3_id_matter;matters
tasks_4_taks_matters_4_id_matter;matters
tasks_5_tasks_data_1_id_task_space;ft_bool
tasks_5_tasks_data_1_id_task;ft_quest
tasks_5_taks_matters_1_id_matter;matters
tasks_5_taks_matters_2_id_matter;matters
tasks_5_taks_matters_3_id_matter;matters
tasks_5_taks_matters_4_id_matter;matters
tasks_6_tasks_data_1_id_task_space;ft_bool
tasks_6_tasks_data_1_id_task;ft_quest
tasks_6_taks_matters_1_id_matter;matters
tasks_6_taks_matters_2_id_matter;matters
tasks_6_taks_matters_3_id_matter;matters
tasks_6_taks_matters_4_id_matter;matters
tasks_7_tasks_data_1_id_task_space;ft_bool
tasks_7_tasks_data_1_id_task;ft_quest
tasks_7_taks_matters_1_id_matter;matters
tasks_7_taks_matters_2_id_matter;matters
tasks_7_taks_matters_3_id_matter;matters
tasks_7_taks_matters_4_id_matter;matters
tasks_8_tasks_data_1_id_task_space;ft_bool
tasks_8_tasks_data_1_id_task;ft_quest
tasks_8_taks_matters_1_id_matter;matters
tasks_8_taks_matters_2_id_matter;matters
tasks_8_taks_matters_3_id_matter;matters
tasks_8_taks_matters_4_id_matter;matters
tasks_9_tasks_data_1_id_task_space;ft_bool
tasks_9_tasks_data_1_id_task;ft_quest
tasks_9_taks_matters_1_id_matter;matters
tasks_9_taks_matters_2_id_matter;matters
tasks_9_taks_matters_3_id_matter;matters
tasks_9_taks_matters_4_id_matter;matters
tasks_10_tasks_data_1_id_task_space;ft_bool
tasks_10_tasks_data_1_id_task;ft_quest
tasks_10_taks_matters_1_id_matter;matters
tasks_10_taks_matters_2_id_matter;matters
tasks_10_taks_matters_3_id_matter;matters
tasks_10_taks_matters_4_id_matter;matters
tasks_11_tasks_data_1_id_task_space;ft_bool
tasks_11_tasks_data_1_id_task;ft_quest
tasks_11_taks_matters_1_id_matter;matters
tasks_11_taks_matters_2_id_matter;matters
tasks_11_taks_matters_3_id_matter;matters
tasks_11_taks_matters_4_id_matter;matters
tasks_12_tasks_data_1_id_task_space;ft_bool
tasks_12_tasks_data_1_id_task;ft_quest
tasks_12_taks_matters_1_id_matter;matters
tasks_12_taks_matters_2_id_matter;matters
tasks_12_taks_matters_3_id_matter;matters
tasks_12_taks_matters_4_id_matter;matters
tasks_13_tasks_data_1_id_task_space;ft_bool
tasks_13_tasks_data_1_id_task;ft_quest
tasks_13_taks_matters_1_id_matter;matters
tasks_13_taks_matters_2_id_matter;matters
tasks_13_taks_matters_3_id_matter;matters
tasks_13_taks_matters_4_id_matter;matters
tasks_14_tasks_data_1_id_task_space;ft_bool
tasks_14_tasks_data_1_id_task;ft_quest
tasks_14_taks_matters_1_id_matter;matters
tasks_14_taks_matters_2_id_matter;matters
tasks_14_taks_matters_3_id_matter;matters
tasks_14_taks_matters_4_id_matter;matters
tasks_15_tasks_data_1_id_task_space;ft_bool
tasks_15_tasks_data_1_id_task;ft_quest
tasks_15_taks_matters_1_id_matter;matters
tasks_15_taks_matters_2_id_matter;matters
tasks_15_taks_matters_3_id_matter;matters
tasks_15_taks_matters_4_id_matter;matters
tasks_16_tasks_data_1_id_task_space;ft_bool
tasks_16_tasks_data_1_id_task;ft_quest
