#RECIPE_ESSENCE
id_major_type;RECIPE_MAJOR_TYPE
id_sub_type;RECIPE_SUB_TYPE
file_icon
id_levelup_config;RECIPE_ESSENCE
id_req_bind_1;matters
id_req_bind_2;matters
id_req_bind_3;matters
materials_1_id;matters
materials_2_id;matters
materials_3_id;matters
materials_4_id;matters
luckyitems_1_id;matters
luckyitems_2_id;matters
luckyitems_3_id;matters
luckyitems_4_id;matters
is_random_product;ft_bool
id_fixed_product;matters
id_product_group;PRODUCT_GROUP_ESSENCE
id_spec_product;MATERIAL_ESSENCE
odds_spec_product;ft_prob
around_npc_1;NPC_ESSENCE
around_npc_2;NPC_ESSENCE
around_npc_3;NPC_ESSENCE
produce_money_cost_type;@PRODUCE_MONEY_COST_TYPE
