#BLACK_WHITE_LIST_CONFIG
id_major_type;BLACK_WHITE_LIST_MAJOR_TYPE
list_1;skills_pw
list_2;skills_pw
list_3;skills_pw
list_4;skills_pw
list_5;skills_pw
list_6;skills_pw
list_7;skills_pw
list_8;skills_pw
list_9;skills_pw
list_10;skills_pw
list_11;skills_pw
list_12;skills_pw
list_13;skills_pw
list_14;skills_pw
list_15;skills_pw
list_16;skills_pw
list_17;skills_pw
list_18;skills_pw
list_19;skills_pw
list_20;skills_pw
list_21;skills_pw
list_22;skills_pw
list_23;skills_pw
list_24;skills_pw
list_25;skills_pw
list_26;skills_pw
list_27;skills_pw
list_28;skills_pw
list_29;skills_pw
list_30;skills_pw
list_31;skills_pw
list_32;skills_pw
list_33;skills_pw
list_34;skills_pw
list_35;skills_pw
list_36;skills_pw
list_37;skills_pw
list_38;skills_pw
list_39;skills_pw
list_40;skills_pw
list_41;skills_pw
list_42;skills_pw
list_43;skills_pw
list_44;skills_pw
list_45;skills_pw
list_46;skills_pw
list_47;skills_pw
list_48;skills_pw
list_49;skills_pw
list_50;skills_pw
list_51;skills_pw
list_52;skills_pw
list_53;skills_pw
list_54;skills_pw
list_55;skills_pw
list_56;skills_pw
list_57;skills_pw
list_58;skills_pw
list_59;skills_pw
list_60;skills_pw
list_61;skills_pw
list_62;skills_pw
list_63;skills_pw
list_64;skills_pw
list_65;skills_pw
list_66;skills_pw
list_67;skills_pw
list_68;skills_pw
list_69;skills_pw
list_70;skills_pw
list_71;skills_pw
list_72;skills_pw
list_73;skills_pw
list_74;skills_pw
list_75;skills_pw
list_76;skills_pw
list_77;skills_pw
list_78;skills_pw
list_79;skills_pw
list_80;skills_pw
list_81;skills_pw
list_82;skills_pw
list_83;skills_pw
list_84;skills_pw
list_85;skills_pw
list_86;skills_pw
list_87;skills_pw
list_88;skills_pw
list_89;skills_pw
list_90;skills_pw
list_91;skills_pw
list_92;skills_pw
list_93;skills_pw
list_94;skills_pw
list_95;skills_pw
list_96;skills_pw
list_97;skills_pw
list_98;skills_pw
list_99;skills_pw
list_100;skills_pw
list_101;skills_pw
list_102;skills_pw
list_103;skills_pw
list_104;skills_pw
list_105;skills_pw
list_106;skills_pw
list_107;skills_pw
list_108;skills_pw
list_109;skills_pw
list_110;skills_pw
list_111;skills_pw
list_112;skills_pw
list_113;skills_pw
list_114;skills_pw
list_115;skills_pw
list_116;skills_pw
list_117;skills_pw
list_118;skills_pw
list_119;skills_pw
list_120;skills_pw
list_121;skills_pw
list_122;skills_pw
list_123;skills_pw
list_124;skills_pw
list_125;skills_pw
list_126;skills_pw
list_127;skills_pw
list_128;skills_pw
list_129;skills_pw
list_130;skills_pw
list_131;skills_pw
list_132;skills_pw
list_133;skills_pw
list_134;skills_pw
list_135;skills_pw
list_136;skills_pw
list_137;skills_pw
list_138;skills_pw
list_139;skills_pw
list_140;skills_pw
list_141;skills_pw
list_142;skills_pw
list_143;skills_pw
list_144;skills_pw
list_145;skills_pw
list_146;skills_pw
list_147;skills_pw
list_148;skills_pw
list_149;skills_pw
list_150;skills_pw
list_151;skills_pw
list_152;skills_pw
list_153;skills_pw
list_154;skills_pw
list_155;skills_pw
list_156;skills_pw
list_157;skills_pw
list_158;skills_pw
list_159;skills_pw
list_160;skills_pw
list_161;skills_pw
